id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_portal_user,hr.employee.portal.user.access,hr.model_hr_employee,base.group_portal,1,1,0,0
access_hr_attendance_portal_user,hr.attendance.portal.user.access,hr_attendance.model_hr_attendance,base.group_portal,1,1,0,0
access_project_task_portal_user,project.task.portal.user.access,project.model_project_task,base.group_portal,1,0,0,0
access_crm_lead_portal_user,crm.lead.portal.user.access,crm.model_crm_lead,base.group_portal,1,1,1,1
access_hr_payslip_portal_user,hr.payslip.portal.user.access,om_hr_payroll.model_hr_payslip,base.group_portal,1,0,0,0
access_hr_payslip_line_portal_user,hr.payslip.line.portal.user.access,om_hr_payroll.model_hr_payslip_line,base.group_portal,1,0,0,0
access_ir_actions_report_portal_user,ir.actions.report.portal.user.access,base.model_ir_actions_report,base.group_portal,1,0,0,0
access_hr_leave_portal_user,hr.leave.portal.user.access,hr_holidays.model_hr_leave,base.group_portal,1,1,1,0
access_hr_leave_type_portal_user,hr.leave.type.portal.user.access,hr_holidays.model_hr_leave_type,base.group_portal,1,0,0,0
access_hr_leave_allocation_portal_user,hr.leave.allocation.portal.user.access,hr_holidays.model_hr_leave_allocation,base.group_portal,1,0,0,0
access_account_analytic_line_portal_user,account.analytic.line.portal.user.access,analytic.model_account_analytic_line,base.group_portal,1,1,1,1
access_project_project_portal_user,project.project.portal.user.access,project.model_project_project,base.group_portal,1,0,0,0
access_project_task_portal_user,project.task.portal.user.access,project.model_project_task,base.group_portal,1,0,0,0
